#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0,-0.08375023512,-0.006530659394,-0.05614713222,-0.0234993821,-0.01998405066,-0.06545908655,-0.08499680234,0.0630292513,0.09516026142,-13.4833111,32.07250339,-21.32306307
5.62,-0.007831417276,0.001679024923,0.0006214551764,0.000104187644,-0.04991440983,0.001564148238,-0.001218550927,-0.0008033908447,0.0912847357,0.02561397842,0.01786695341,0.005982641121
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
5.62,-0.007831417276,0.001679024923,0.0006214551764,0.000104187644,-0.04991440983,0.001564148238,-0.001218550927,-0.0008033908447,0.09128473544,0.02561397959,0.01786694946,0.005982644253
5.64,-0.008810656496,0.001715673394,0.0006008260135,8.937098745e-05,-0.04800951219,0.002100698829,-0.0008443653637,-0.0006782748142,0.09920502818,0.02804107944,0.0195516069,0.006528958796
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
5.64,-0.008810656496,0.001715673394,0.0006008260135,8.937098745e-05,-0.04800951219,0.002100698829,-0.0008443653637,-0.0006782748142,0.09920502785,0.02804108075,0.01955160233,0.006528962484
5.66,-0.009750260416,0.001763515495,0.0005880029371,7.716132612e-05,-0.04595087974,0.002683511295,-0.000437942268,-0.0005426913186,0.1066582176,0.03024016591,0.02109070723,0.007029387076
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
5.66,-0.009750260416,0.001763515495,0.0005880029371,7.716132612e-05,-0.04595087974,0.002683511295,-0.000437942268,-0.0005426913186,0.1066582172,0.03024016742,0.02109070192,0.00702939141
5.68,-0.01064725012,0.001823429899,0.0005836009502,6.775863178e-05,-0.04374809074,0.003307929071,-2.256422862e-06,-0.0003975781152,0.113620683,0.03220161017,0.02247788259,0.007481928929
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
5.68,-0.01064725012,0.001823429899,0.0005836009502,6.775863178e-05,-0.04374809074,0.003307929071,-2.256422862e-06,-0.0003975781152,0.1136206825,0.03220161189,0.02247787647,0.007481933993
5.7,-0.01149884276,0.001896200342,0.0005881743628,6.134374565e-05,-0.04141117354,0.00396911531,0.0004595976781,-0.0002439104978,0.1200710376,0.03391701202,0.02370753362,0.007884827747
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
5.7,-0.01149884276,0.001896200342,0.0005881743628,6.134374565e-05,-0.04141117354,0.00396911531,0.0004595976781,-0.0002439104978,0.120071037,0.0339170139,0.02370752678,0.007884833461
5.72,-0.01230246011,0.001982512272,0.0006022145539,5.807767623e-05,-0.03895056129,0.004662077661,0.000944421436,-8.269644412e-05,0.1259901875,0.03537922113,0.02477484902,0.008236571911
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
5.72,-0.01230246011,0.001982512272,0.0006022145539,5.807767623e-05,-0.03895056129,0.004662077661,0.000944421436,-8.269644412e-05,0.1259901869,0.03537922329,0.02477484117,0.008236578486
5.74,-0.01305573618,0.002082949983,0.0006261480484,5.810099507e-05,-0.03637704562,0.005381693436,0.001448928015,8.502832772e-05,0.1313613805,0.03658235427,0.02567581677,0.008535898698
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
5.74,-0.01305573618,0.002082949983,0.0006261480484,5.810099507e-05,-0.03637704562,0.005381693436,0.001448928015,8.502832772e-05,0.1313613798,0.03658235669,0.02567580795,0.008535906085
5.76,-0.01375652393,0.002197994268,0.0006603349129,6.15333319e-05,-0.03370172938,0.006122735066,0.001969758426,0.0002582053557,0.1361702444,0.03752180625,0.02640723309,0.008781796716
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
5.76,-0.01375652393,0.002197994268,0.0006603349129,6.15333319e-05,-0.03370172938,0.006122735066,0.001969758426,0.0002582053557,0.1361702436,0.03752180903,0.02640722307,0.008781805103
5.78,-0.01440290101,0.002328020576,0.0007050674744,6.847297029e-05,-0.03093597878,0.006879895716,0.002503497723,0.000435758483,0.1404048161,0.03819425603,0.02696670669,0.008973507623
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
5.78,-0.01440290101,0.002328020576,0.0007050674744,6.847297029e-05,-0.03093597878,0.006879895716,0.002503497723,0.000435758483,0.1404048153,0.0381942591,0.02696669557,0.008973516898
5.8,-0.01499317455,0.002473297683,0.0007605693645,7.899654428e-05,-0.02809137503,0.007647814972,0.003046691287,0.000616598916,0.1440555596,0.03859766648,0.02735266077,0.0091105264
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
5.8,-0.01499317455,0.002473297683,0.0007605693645,7.899654428e-05,-0.02809137503,0.007647814972,0.003046691287,0.000616598916,0.1440555587,0.03859766998,0.02735264829,0.009110536723
5.82,-0.01552588496,0.002633986877,0.000826994888,9.315883636e-05,-0.02517966569,0.008421104469,0.003595861072,0.0007996302919,0.1471153749,0.0387312797,0.02756433021,0.00919260087
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
5.82,-0.01552588496,0.002633986877,0.000826994888,9.315883636e-05,-0.02517966569,0.008421104469,0.003595861072,0.0007996302919,0.1471153739,0.0387312836,0.02756431642,0.009192612188
5.84,-0.01599980877,0.002810141656,0.0009044287168,0.0001109926764,-0.02221271599,0.009194373365,0.004147521802,0.0009837537136,0.1495795963,0.03859560605,0.02760175658,0.009219729986
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
5.84,-0.01599980877,0.002810141656,0.0009044287168,0.0001109926764,-0.02221271599,0.009194373365,0.004147521802,0.0009837537136,0.1495795952,0.03859561034,0.02760174151,0.009219742275
5.86,-0.01641396054,0.003001707925,0.000992885904,0.0001325089414,-0.01920246024,0.009962253573,0.004698196924,0.001167872784,0.1514459801,0.0381924104,0.02746577069,0.009192164719
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
5.86,-0.01641396054,0.003001707925,0.000992885904,0.0001325089414,-0.01920246024,0.009962253573,0.004698196924,0.001167872784,0.1514459801,0.0381924104,0.02746577069,0.009192164719
5.88,-0.01676759367,0.003208524706,0.001092312221,0.0001576966527,-0.01616085355,0.01071942451,0.005244434763,0.001350898348,0.1527146886,0.03752468353,0.0271580132,0.009110391727
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
5.88,-0.01676759367,0.003208524706,0.001092312221,0.0001576966527,-0.01616085355,0.01071942451,0.005244434763,0.001350898348,0.1527146886,0.03752468353,0.0271580132,0.009110391727
5.9,-0.01706020045,0.003430325327,0.001202584805,0.0001865231732,-0.01309982413,0.01146063762,0.005782823612,0.001531753706,0.1533882529,0.03659662766,0.02668087171,0.008975144037
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
5.9,-0.01706020045,0.003430325327,0.001202584805,0.0001865231732,-0.01309982413,0.01146063762,0.005782823612,0.001531753706,0.1533882529,0.03659662766,0.02668087171,0.008975144037
5.92,-0.01729151095,0.003666739104,0.001323513113,0.0002189345006,-0.01003122623,0.01218074009,0.00631000725,0.001709379031,0.1534715375,0.03541361853,0.02603749211,0.008787388469
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
5.92,-0.01729151095,0.003666739104,0.001323513113,0.0002189345006,-0.01003122623,0.01218074009,0.00631000725,0.001709379031,0.1534715375,0.03541361853,0.02603749211,0.008787388469
5.94,-0.01746149116,0.003917293485,0.001454840183,0.0002548556519,-0.006966793943,0.01287469799,0.006822699679,0.001882736104,0.1529716914,0.03398217157,0.02523175083,0.008548318851
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
5.94,-0.01746149116,0.003917293485,0.001454840183,0.0002548556519,-0.006966793943,0.01287469799,0.006822699679,0.001882736104,0.1529716914,0.03398217157,0.02523175083,0.008548318851
5.96,-0.01757034006,0.004181416652,0.001596244174,0.0002941911408,-0.003918096118,0.01353761873,0.007317699488,0.002050812783,0.151898091,0.03230990244,0.02426823001,0.00825934908
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
5.96,-0.01757034006,0.004181416652,0.001596244174,0.0002941911408,-0.003918096118,0.01353761873,0.007317699488,0.002050812783,0.151898091,0.03230990244,0.02426823001,0.00825934908
5.98,-0.01761848594,0.004458440565,0.001747340206,0.0003368255419,-0.0008964924625,0.01416477258,0.007791903692,0.002212627321,0.1502622745,0.03040548308,0.02315219045,0.007922104693
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
5.98,-0.01761848594,0.004458440565,0.001747340206,0.0003368255419,-0.0008964924625,0.01416477258,0.007791903692,0.002212627321,0.1502622745,0.03040548308,0.02315219045,0.007922104693
6,-0.01760658178,0.004747604425,0.001907682453,0.0003826241401,0.00208690897,0.01475161335,0.008242321015,0.002367232504,0.1480778688,0.02827859395,0.02188954183,0.007538413644
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
6,-0.01760658178,0.004747604425,0.001907682453,0.0003826241401,0.00208690897,0.01475161335,0.008242321015,0.002367232504,0.1480778688,0.02827859395,0.02188954183,0.007538413644
6.02,-0.01753549976,0.005048058538,0.002076766509,0.0004314336612,0.005021292746,0.01529379802,0.008666084539,0.002513719604,0.1453605088,0.02593987235,0.02048681058,0.007110296326
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
6.02,-0.01753549976,0.005048058538,0.002076766509,0.0004314336612,0.005021292746,0.01529379802,0.008666084539,0.002513719604,0.1453605088,0.02593987235,0.02048681058,0.007110296326
6.04,-0.01740632508,0.005358868572,0.002254031991,0.0004830830784,0.007896175329,0.01578720531,0.0090604637,0.002651222116,0.1421277496,0.02340085745,0.01895110548,0.006639954879
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
6.04,-0.01740632508,0.005358868572,0.002254031991,0.0004830830784,0.007896175329,0.01578720531,0.0090604637,0.002651222116,0.1421277496,0.02340085745,0.01895110548,0.006639954879
6.06,-0.0172203489,0.005679020157,0.002438865385,0.0005373844921,0.01070144255,0.01622795318,0.009422875665,0.00277891925,0.1383989724,0.02067392905,0.01729009099,0.00612975849
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
6.06,-0.0172203489,0.005679020157,0.002438865385,0.0005373844921,0.01070144255,0.01622795318,0.009422875665,0.00277891925,0.1383989717,0.02067393505,0.01729007224,0.006129772282
6.08,-0.01697906062,0.006007423839,0.002630603096,0.0005941340786,0.01342738507,0.01661241511,0.009750895472,0.002896039407,0.1341952807,0.01777225831,0.01551190855,0.005582243416
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
6.08,-0.01697906062,0.006007423839,0.002630603096,0.0005941340786,0.01342738507,0.01661241511,0.009750895472,0.002896039407,0.1341952801,0.0177722638,0.01551189151,0.005582255714
6.1,-0.01668413946,0.006342920341,0.002828534714,0.0006531131009,0.01606473186,0.016937235,0.01004226636,0.003001862823,0.1295393986,0.01470972518,0.01362519757,0.005000085871
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
6.1,-0.01668413946,0.006342920341,0.002828534714,0.0006531131009,0.01606473186,0.016937235,0.01004226636,0.003001862823,0.1295393981,0.01470973019,0.01362518238,0.005000096628
6.12,-0.01633744532,0.0066842861,0.003031906461,0.0007140889766,0.0186046814,0.01719934096,0.01029490832,0.003095724741,0.1244555558,0.01150086515,0.011639013,0.004386095213
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
6.12,-0.01633744532,0.0066842861,0.003031906461,0.0007140889766,0.0186046814,0.01719934096,0.01029490832,0.003095724741,0.1244555554,0.01150086915,0.01163900086,0.004386103622
6.14,-0.0159410092,0.007030239086,0.003239924807,0.0007768164018,0.02103893067,0.01739595761,0.01050692626,0.003177017786,0.1189693717,0.008160796592,0.009562793329,0.003743200919
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
6.14,-0.0159410092,0.007030239086,0.003239924807,0.0007768164018,0.02103893067,0.01739595761,0.01050692626,0.003177017786,0.1189693714,0.008160799881,0.009562783635,0.003743207398
6.16,-0.01549702288,0.007379444833,0.003451760242,0.0008410385222,0.02335970173,0.01752461713,0.01067661724,0.003245194246,0.1131077347,0.004705152188,0.007406314059,0.003074438606
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
6.16,-0.01549702288,0.007379444833,0.003451760242,0.0008410385222,0.02335970173,0.01752461713,0.01067661724,0.003245194246,0.1131077346,0.004705154533,0.007406307391,0.003074442689
6.18,-0.0150078282,0.007730522692,0.003666551182,0.0009064881449,0.02555976586,0.01758316874,0.01080247676,0.003299768028,0.1068986783,0.001150005721,0.005179645402,0.002382935473
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
6.18,-0.0150078282,0.007730522692,0.003666551182,0.0009064881449,0.02555976586,0.01758316874,0.01080247676,0.003299768028,0.1068986783,0.001150007432,0.005179640972,0.00238293796
6.2,-0.01447590589,0.008082052248,0.003883407992,0.000972888989,0.02763246517,0.01756978681,0.01088320422,0.003340316378,0.100371253,-0.002488199646,0.002893104359,0.001671896985
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-10-25,12:17:42
