#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
0,-0.01047719016,0.01684029452,0.07953947144,-0.008329042909,-0.09080454999,0.05028525248,-0.003333242267,-0.04577300216,22.82075659,27.00541366,-31.09455227,5.209452001
5.54,0.0812165856,-0.003659158,0.001256895581,0.0009323820822,-0.03461588916,-0.003509103067,-0.00089434074,-0.0003261886963,0.08793587981,0.03507008591,-0.009159662442,-0.00710671592
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
5.54,0.0812165856,-0.003659158,0.001256895581,0.0009323820822,-0.03461588916,-0.003509103067,-0.00089434074,-0.0003261886963,0.08773166568,0.03481089885,-0.008829793217,-0.007200962855
5.56,0.08054179861,-0.003722425668,0.001237237444,0.0009244656865,-0.03286280958,-0.002817663671,-0.001071472915,-0.0004654508793,0.08757629297,0.03433304075,-0.00888342428,-0.006725255447
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
5.56,0.08054179861,-0.003722425668,0.001237237444,0.0009244656865,-0.03286280958,-0.002817663671,-0.001071472915,-0.0004654508793,0.08709877874,0.03372697861,-0.008112081458,-0.006945636696
5.58,0.0799019503,-0.003772051253,0.001214132456,0.0009138306744,-0.03112202133,-0.002144894841,-0.00123902598,-0.0005980503259,0.08698004629,0.03354990432,-0.008643225061,-0.006314307959
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
5.58,0.0799019503,-0.003772051253,0.001214132456,0.0009138306744,-0.03112202133,-0.002144894841,-0.00123902598,-0.0005980503259,0.0861500445,0.03249646162,-0.007302493581,-0.00669737051
5.6,0.07929673156,-0.003808438664,0.001187792712,0.000900607991,-0.02939985266,-0.001493846331,-0.001394948358,-0.0007242180127,0.08606682193,0.03260838944,-0.008289744174,-0.005919398166
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
5.6,0.07929673156,-0.003808438664,0.001187792712,0.000900607991,-0.02939985266,-0.001493846331,-0.001394948358,-0.0007242180127,0.08502597937,0.03128734552,-0.006608431891,-0.006399768976
5.62,0.07872573481,-0.003832019247,0.001158429902,0.0008849352625,-0.02769982221,-0.0008642119132,-0.001541332693,-0.0008430548394,0.08497706581,0.03167609625,-0.008030001619,-0.005483913694
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
5.62,0.07872573481,-0.003832019247,0.001158429902,0.0008849352625,-0.02769982221,-0.0008642119132,-0.001541332693,-0.0008430548394,0.08358351846,0.02990739571,-0.005778948813,-0.00612706663
5.64,0.07818845348,-0.00384325674,0.00112626417,0.0008669531939,-0.02602831077,-0.0002595373923,-0.001675240438,-0.0009551520268,0.0835676257,0.03056005637,-0.007611825699,-0.005082652115
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
5.64,0.07818845348,-0.00384325674,0.00112626417,0.0008669531939,-0.02602831077,-0.0002595373923,-0.001675240438,-0.0009551520268,0.08202156908,0.02859778903,-0.005114416436,-0.005796192461
5.66,0.07768429316,-0.003842637595,0.001091514387,0.0008468073,-0.02438772157,0.0003214519107,-0.001799737886,-0.001059437356,0.08203735096,0.02950114127,-0.007335328378,-0.004632340471
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
5.66,0.07768429316,-0.003842637595,0.001091514387,0.0008468073,-0.02438772157,0.0003214519107,-0.001799737886,-0.001059437356,0.08015303658,0.02710955292,-0.00429151394,-0.005501996022
5.68,0.07721257394,-0.00383067261,0.001054402829,0.0008246455476,-0.02278420038,0.0008750465312,-0.001911417966,-0.001156737883,0.0801990826,0.02824990913,-0.006876494075,-0.004228056687
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
5.68,0.07721257394,-0.00383067261,0.001054402829,0.0008246455476,-0.02278420038,0.0008750465312,-0.001911417966,-0.001156737883,0.07819419456,0.02570528624,-0.003637908699,-0.005153361267
5.7,0.07677253626,-0.003807894296,0.00101515444,0.0008006175646,-0.02121956806,0.001402784884,-0.002013420936,-0.001246060416,0.07826903697,0.02706854903,-0.006562388329,-0.003778892014
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
5.7,0.07677253626,-0.003807894296,0.00101515444,0.0008006175646,-0.02121956806,0.001402784884,-0.002013420936,-0.001246060416,0.07598031207,0.0241636758,-0.002865304483,-0.004835195978
5.72,0.07636335117,-0.003774848662,0.000973989001,0.0007748759016,-0.01969894044,0.001901778527,-0.002103122918,-0.001328105884,0.07608245063,0.02573568856,-0.006104893623,-0.003369350817
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
5.72,0.07636335117,-0.003774848662,0.000973989001,0.0007748759016,-0.01969894044,0.001901778527,-0.002103122918,-0.001328105884,0.07367825729,0.02268425963,-0.002221284057,-0.004478948165
5.74,0.0759841208,-0.003732099616,0.0009311293142,0.0007475727698,-0.01822409642,0.002373126118,-0.00218284576,-0.001402207295,0.07380614416,0.02445049947,-0.005751000145,-0.002931192942
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
5.74,0.0759841208,-0.003732099616,0.0009311293142,0.0007475727698,-0.01822409642,0.002373126118,-0.00218284576,-0.001402207295,0.07117362109,0.02110926946,-0.001498553409,-0.004146172585
5.76,0.0756338888,-0.003680220646,0.0008867931816,0.0007188614412,-0.01679910335,0.002814770862,-0.002250767499,-0.00146892557,0.07132568588,0.02305520489,-0.005293620498,-0.002525654944
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
5.76,0.0756338888,-0.003680220646,0.0008867931816,0.0007188614412,-0.01679910335,0.002814770862,-0.002250767499,-0.00146892557,0.06859431382,0.01958851198,-0.0008814927012,-0.003786258297
5.78,0.07531164306,-0.003619796433,0.0008411979904,0.0006888940819,-0.01542547064,0.003227650415,-0.002308751624,-0.001527810363,0.06876895735,0.02169944331,-0.004916919833,-0.002102221005
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
5.78,0.07531164306,-0.003619796433,0.0008411979904,0.0006888940819,-0.01542547064,0.003227650415,-0.002308751624,-0.001527810363,0.0658586797,0.01800567827,-0.0002157907114,-0.003445396549
5.8,0.07501632495,-0.003551416156,0.0007945546809,0.0006578226641,-0.0141063409,0.003610377329,-0.002355579324,-0.001579331409,0.066054294,0.02026701318,-0.004466979312,-0.001706708044
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
5.8,0.07501632495,-0.003551416156,0.0007945546809,0.0006578226641,-0.0141063409,0.003610377329,-0.002355579324,-0.001579331409,0.06306287309,0.01647025698,0.0003652309648,-0.003087335931
5.82,0.0747468322,-0.003475674847,0.0007470719043,0.0006257970159,-0.01284293381,0.003963753572,-0.00239269834,-0.00162323341,0.06327783596,0.01886736733,-0.004077132541,-0.001302864104
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
5.82,0.0747468322,-0.003475674847,0.0007470719043,0.0006257970159,-0.01284293381,0.003963753572,-0.00239269834,-0.00162323341,0.06015095927,0.01489868543,0.000973893466,-0.002746011321
5.84,0.07450202699,-0.003393168196,0.0006989517764,0.0005929653168,-0.01163758772,0.00428691151,-0.002419314451,-0.001659936503,0.06038364961,0.01741710829,-0.003635504529,-0.0009242980508
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
5.84,0.07450202699,-0.003393168196,0.0006989517764,0.0005929653168,-0.01163758772,0.00428691151,-0.002419314451,-0.001659936503,0.0571994184,0.01337562785,0.001508176066,-0.002393918639
5.86,0.07428074,-0.003304492302,0.0006503918658,0.000559472858,-0.01049111138,0.00458067789,-0.002436676612,-0.001689309382,0.05744821594,0.0160010102,-0.003244392203,-0.0005433692346
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
5.86,0.07428074,-0.003304492302,0.0006503918658,0.000559472858,-0.01049111138,0.00458067789,-0.002436676612,-0.001689309382,0.05416513543,0.01183406515,0.002058972295,-0.002058614396
5.88,0.07408177712,-0.003210240109,0.0006015828884,0.000525462076,-0.009405175717,0.004844541379,-0.002444221125,-0.001711768817,0.05442843094,0.01455228375,-0.002813423636,-0.0001873290893
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
5.88,0.07408177712,-0.003210240109,0.0006015828884,0.000525462076,-0.009405175717,0.004844541379,-0.002444221125,-0.001711768817,0.05111851944,0.01035128098,0.002533289145,-0.001714960052
5.9,0.07390392493,-0.003110999304,0.000552708176,0.0004910721326,-0.008380043319,0.005079539078,-0.00244325011,-0.001727225516,0.05139472035,0.01314848893,-0.002436187565,0.0001692901852
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
5.9,0.07390392493,-0.003110999304,0.000552708176,0.0004910721326,-0.008380043319,0.005079539078,-0.00244325011,-0.001727225516,0.04801431061,0.008858005063,0.003024412069,-0.001390880388
5.92,0.07374595568,-0.003007350657,0.0005039436129,0.0004564384224,-0.007416881759,0.005285325708,-0.002433206208,-0.001736145511,0.04830184535,0.01172065788,-0.002020021877,0.0004988808874
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
5.92,0.07374595568,-0.003007350657,0.0005039436129,0.0004564384224,-0.007416881759,0.005285325708,-0.002433206208,-0.001736145511,0.04490937759,0.007414866404,0.003460062267,-0.001066857244
5.94,0.07360662965,-0.002899869698,0.0004554617498,0.0004216909185,-0.00651572109,0.005462770129,-0.002414980095,-0.001738604876,0.04520668933,0.01032957576,-0.001637450952,0.0008209206794
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
5.94,0.07360662965,-0.002899869698,0.0004554617498,0.0004216909185,-0.00651572109,0.005462770129,-0.002414980095,-0.001738604876,0.04180303255,0.006009579722,0.003860713718,-0.000749983789
5.96,0.0734847064,-0.002789116981,0.0004074212906,0.000386956736,-0.005676604673,0.005612501598,-0.002389065825,-0.001734813376,0.04210860914,0.008963567108,-0.001269286809,0.00112913383
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
5.96,0.0734847064,-0.002789116981,0.0004074212906,0.000386956736,-0.005676604673,0.005612501598,-0.002389065825,-0.001734813376,0.03868898384,0.004623300378,0.004254678763,-0.0004491427364
5.98,0.07337894334,-0.002675644217,0.0003599766827,0.000352357019,-0.004899701459,0.005734774839,-0.002355394969,-0.001725158325,0.03900133756,0.007604023766,-0.0008875930948,0.00141464785
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
5.98,0.07337894334,-0.002675644217,0.0003599766827,0.000352357019,-0.004899701459,0.005734774839,-0.002355394969,-0.001725158325,0.03561777517,0.003309525983,0.004578122925,-0.000146986313
6,0.07328810463,-0.002559987267,0.0003132708653,0.0003180086952,-0.004184169066,0.005830920072,-0.002315186776,-0.001709674053,0.03593546411,0.006304997327,-0.0005573036097,0.00169541347
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
6,0.07328810463,-0.002559987267,0.0003132708653,0.0003180086952,-0.004184169066,0.005830920072,-0.002315186776,-0.001709674053,0.03253647636,0.001990918527,0.004933335275,0.0001266581915
6.02,0.07321096071,-0.002442670833,0.0002674428117,0.0002840220372,-0.003530223414,0.00590072338,-0.00226761858,-0.001688991743,0.03285808889,0.004989412287,-0.0001765157051,0.001941572783
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
6.02,0.07321096071,-0.002442670833,0.0002674428117,0.0002840220372,-0.003530223414,0.00590072338,-0.00226761858,-0.001688991743,0.02954589202,0.0007854880529,0.005173928087,0.0004128730003
6.04,0.07314629783,-0.002324200224,0.0002226185436,0.0002505029813,-0.002936063772,0.00594633754,-0.002214808235,-0.001662913848,0.0298700721,0.00377592792,0.0001071064269,0.002194916588
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
6.04,0.07314629783,-0.002324200224,0.0002226185436,0.0002505029813,-0.002936063772,0.00594633754,-0.002214808235,-0.001662913848,0.02654071194,-0.000449782787,0.005485279705,0.0006582939209
6.06,0.07309291724,-0.002205066263,0.0001789187454,0.0002175507491,-0.002401995223,0.005967058507,-0.002155171578,-0.001632309376,0.02686614296,0.002521879461,0.0004783859817,0.002402153233
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
6.06,0.07309291724,-0.002205066263,0.0001789187454,0.0002175507491,-0.002401995223,0.005967058507,-0.002155171578,-0.001632309376,0.02366658933,-0.001539079542,0.005646876544,0.0009254398388
6.08,0.0730496432,-0.002085738627,0.0001364515553,0.0001852597526,-0.001925409184,0.005965705165,-0.002091547434,-0.001596790278,0.02399201466,0.001403745412,0.0007155378724,0.002626469919
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
6.08,0.0730496432,-0.002085738627,0.0001364515553,0.0001852597526,-0.001925409184,0.005965705165,-0.002091547434,-0.001596790278,0.02077660129,-0.002677345153,0.005909651399,0.001142435559
6.1,0.07301532276,-0.001966669556,9.531844964e-05,0.0001537178076,-0.001506635052,0.005941201902,-0.002021763133,-0.001557404212,0.0211008119,0.0002270187759,0.001068778682,0.002796171075
#Exudyn implicit second order time integration solver solution file
#simulation started=2023-11-15,19:53:11
#columns contain: time, ODE2 displacements, ODE2 velocities, ODE2 accelerations
#number of system coordinates [nODE2, nODE1, nAlgebraic, nData] = [4,0,0,0]
#number of written coordinates [nODE2, nVel2, nAcc2, nODE1, nVel1, nAlgebraic, nData] = [4,4,4,0,0,0,0]
#total columns exported  (excl. time) = 12
#number of time steps (planned) = 1
#Exudyn version = 1.6.119.dev1; Python3.8.13; Windows AVX2 FLOAT64
#
#solution information = InvertedNPendulumEnv
